"layer","geometry"
1,c(-2486366.36587614, -2486365.92772526, -2486365.48957438, -2486365.05142351, -2486364.61327263, -2486364.17512175, -2486363.73697088, -2486363.29882, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, -2486362.86066913, 
-2486308.96811134, -2486309.40626221, -2486309.84441309, -2486310.28256397, -2486310.72071484, -2486311.15886572, -2486311.5970166, -2486312.03516747, -2486312.47331835, -2486312.91146923, -2486313.3496201, -2486313.78777098, -2486314.22592185, -2486314.66407273, -2486315.10222361, -2486315.54037448, -2486315.97852536, -2486316.41667624, -2486316.85482711, -2486317.29297799, -2486317.73112886, -2486318.16927974, -2486318.60743062, -2486319.04558149, -2486319.48373237, -2486319.92188325, -2486320.36003412, 
-2486320.798185, -2486321.23633588, -2486321.67448675, -2486322.11263763, -2486322.5507885, -2486322.98893938, -2486323.42709026, -2486323.86524113, -2486324.30339201, -2486324.74154289, -2486325.17969376, -2486325.61784464, -2486326.05599551, -2486326.49414639, -2486326.93229727, -2486327.37044814, -2486327.80859902, -2486328.2467499, -2486328.68490077, -2486329.12305165, -2486329.56120253, -2486329.9993534, -2486330.43750428, -2486330.87565515, -2486331.31380603, -2486331.75195691, -2486332.19010778, 
-2486332.62825866, -2486333.06640954, -2486333.50456041, -2486333.94271129, -2486334.38086216, -2486334.81901304, -2486335.25716392, -2486335.69531479, -2486336.13346567, -2486336.13346567, -2486336.13346567, -2486336.13346567, -2486336.57161655, -2486336.57161655, -2486337.00976742, -2486337.4479183, -2486337.4479183, -2486337.4479183, -2486337.4479183, -2486337.00976742, -2486337.00976742, -2486337.4479183, -2486337.88606918, -2486338.32422005, -2486338.76237093, -2486339.2005218, -2486339.63867268, 
-2486340.07682356, -2486340.51497443, -2486340.95312531, -2486341.39127619, -2486341.82942706, -2486342.26757794, -2486342.70572881, -2486343.14387969, -2486343.58203057, -2486344.02018144, -2486344.45833232, -2486344.8964832, -2486345.33463407, -2486345.77278495, -2486346.21093582, -2486346.21093582, -2486346.21093582, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239937.84635663, 1239937.40820575, 
1239936.97005488, 1239936.531904, 1239936.09375312, 1239935.65560225, 1239935.21745137, 1239934.77930049, 1239934.34114962, 1239933.90299874, 1239933.46484787, 1239933.02669699, 1239932.58854611, 1239932.15039524, 1239931.71224436, 1239931.27409348, 1239930.83594261, 1239930.39779173, 1239929.95964086, 1239929.52148998, 1239929.0833391, 1239928.64518823, 1239928.20703735, 1239927.76888647, 1239927.3307356, 1239926.89258472, 1239926.45443384, 1239926.01628297, 1239925.57813209, 1239925.13998122, 1239924.70183034, 
1239924.26367946, 1239923.82552859, 1239923.38737771, 1239922.94922683, 1239922.51107596, 1239922.07292508, 1239921.63477421, 1239921.19662333, 1239920.75847245, 1239920.32032158, 1239919.8821707, 1239919.44401982, 1239919.00586895, 1239918.56771807, 1239918.12956719, 1239917.69141632, 1239917.25326544, 1239916.81511457, 1239916.37696369, 1239915.93881281, 1239915.50066194, 1239915.06251106, 1239914.62436018, 1239914.18620931, 1239913.74805843, 1239913.30990756, 1239912.87175668, 1239912.4336058, 
1239911.99545493, 1239911.55730405, 1239911.11915317, 1239910.6810023, 1239910.24285142, 1239909.80470054, 1239909.36654967, 1239908.92839879, 1239908.49024792, 1239908.05209704, 1239907.61394616, 1239907.17579529, 1239906.73764441, 1239906.29949353, 1239905.86134266, 1239905.42319178, 1239904.98504091, 1239904.54689003, 1239904.10873915, 1239903.67058828, 1239903.2324374, 1239902.79428652, 1239902.35613565, 1239901.91798477, 1239901.47983389, 1239901.04168302, 1239900.60353214, 1239900.16538127, 
1239899.72723039, 1239899.28907951, 1239898.85092864, 1239898.41277776, 1239897.97462688, 1239897.53647601, 1239897.09832513, 1239896.66017426, 1239896.22202338, 1239895.7838725, 1239895.34572163, 1239894.90757075, 1239894.46941987, 1239894.031269, 1239893.59311812, 1239893.15496724, 1239892.71681637, 1239892.27866549, 1239892.27866549, 1239892.27866549, 1239892.27866549, 1239892.27866549, 1239892.27866549, 1239892.71681637, 1239892.71681637, 1239892.71681637, 1239892.71681637, 1239892.71681637, 
1239892.71681637, 1239892.71681637, 1239892.71681637, 1239892.71681637, 1239892.71681637, 1239892.71681637, 1239893.15496724, 1239893.15496724, 1239893.15496724, 1239893.15496724, 1239893.15496724, 1239893.59311812, 1239893.59311812, 1239894.031269, 1239894.031269, 1239894.031269, 1239894.46941987, 1239894.46941987, 1239894.46941987, 1239894.90757075, 1239894.90757075, 1239894.90757075, 1239894.90757075, 1239895.34572163, 1239895.7838725, 1239895.7838725, 1239896.22202338, 1239896.22202338, 1239896.22202338, 
1239896.66017426, 1239896.66017426, 1239897.09832513, 1239897.09832513, 1239897.53647601, 1239897.53647601, 1239897.53647601, 1239897.97462688, 1239897.97462688, 1239898.41277776, 1239898.41277776, 1239898.85092864, 1239898.85092864, 1239898.85092864, 1239899.28907951, 1239899.28907951, 1239899.72723039, 1239899.72723039, 1239899.72723039, 1239900.16538127, 1239900.16538127, 1239900.60353214, 1239900.60353214, 1239900.60353214, 1239901.04168302, 1239901.04168302, 1239901.04168302, 1239901.47983389, 
1239901.91798477, 1239901.91798477, 1239902.35613565, 1239902.79428652, 1239902.79428652, 1239902.79428652, 1239903.2324374, 1239903.67058828, 1239904.10873915, 1239904.10873915, 1239904.54689003, 1239904.54689003, 1239904.98504091, 1239905.42319178, 1239905.42319178, 1239905.86134266, 1239905.86134266, 1239906.29949353, 1239906.73764441, 1239907.17579529, 1239907.17579529, 1239907.61394616, 1239908.05209704, 1239908.49024792, 1239908.92839879, 1239908.92839879, 1239909.36654967, 1239909.80470054, 
1239910.24285142, 1239910.6810023, 1239911.11915317, 1239911.55730405, 1239911.99545493, 1239911.99545493, 1239912.4336058, 1239912.87175668, 1239913.30990756, 1239913.74805843, 1239914.18620931, 1239914.62436018, 1239915.06251106, 1239915.50066194, 1239915.93881281, 1239915.93881281, 1239916.37696369, 1239916.81511457, 1239916.81511457, 1239917.25326544, 1239917.25326544, 1239917.69141632, 1239918.12956719, 1239918.56771807, 1239918.56771807, 1239919.00586895, 1239919.00586895, 1239919.44401982, 
1239919.8821707, 1239920.32032158, 1239920.75847245, 1239921.19662333, 1239921.63477421, 1239921.63477421, 1239922.07292508, 1239922.51107596, 1239922.94922683, 1239923.38737771, 1239923.38737771, 1239923.82552859, 1239924.26367946, 1239924.70183034, 1239925.13998122, 1239925.13998122, 1239925.57813209, 1239925.57813209, 1239926.01628297, 1239926.45443384, 1239926.45443384, 1239926.89258472, 1239927.3307356, 1239927.3307356, 1239927.76888647, 1239928.20703735, 1239928.64518823, 1239929.0833391, 1239929.52148998, 
1239929.95964086, 1239929.95964086, 1239930.39779173, 1239930.83594261, 1239931.27409348, 1239931.27409348, 1239931.71224436, 1239932.15039524, 1239932.58854611, 1239933.02669699, 1239933.46484787, 1239933.90299874, 1239934.34114962, 1239934.34114962, 1239934.77930049, 1239934.77930049, 1239935.21745137, 1239935.65560225, 1239936.09375312, 1239936.09375312, 1239936.531904, 1239936.97005488, 1239936.97005488, 1239937.40820575, 1239937.84635663, 1239937.84635663, 1239937.84635663, 1239938.2845075, 
1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 
1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239897.09832513, 1239897.53647601, 1239897.97462688, 1239898.41277776, 1239898.85092864, 1239899.28907951, 1239899.72723039, 1239900.16538127, 1239900.60353214, 1239901.04168302, 1239901.47983389, 1239901.91798477, 1239902.35613565, 1239902.79428652, 
1239903.2324374, 1239903.67058828, 1239904.10873915, 1239904.54689003, 1239904.98504091, 1239905.42319178, 1239905.86134266, 1239906.29949353, 1239906.73764441, 1239907.17579529, 1239907.61394616, 1239908.05209704, 1239908.49024792, 1239908.92839879, 1239909.36654967, 1239909.80470054, 1239910.24285142, 1239910.6810023, 1239911.11915317, 1239911.55730405, 1239911.99545493, 1239912.4336058, 1239912.87175668, 1239913.30990756, 1239913.74805843, 1239914.18620931, 1239914.62436018, 1239915.06251106, 
1239915.50066194, 1239915.93881281, 1239916.37696369, 1239916.81511457, 1239917.25326544, 1239917.69141632, 1239918.12956719, 1239918.56771807, 1239919.00586895, 1239919.44401982, 1239919.8821707, 1239920.32032158, 1239920.75847245, 1239921.19662333, 1239921.63477421, 1239922.07292508, 1239922.51107596, 1239922.94922683, 1239923.38737771, 1239923.82552859, 1239924.26367946, 1239924.70183034, 1239925.13998122, 1239925.57813209, 1239926.01628297, 1239926.45443384, 1239926.89258472, 1239927.3307356, 
1239927.76888647, 1239928.20703735, 1239928.64518823, 1239929.0833391, 1239929.52148998, 1239929.95964086, 1239930.39779173, 1239930.83594261, 1239931.27409348, 1239931.71224436, 1239932.15039524, 1239932.58854611, 1239933.02669699, 1239933.46484787, 1239933.90299874, 1239934.34114962, 1239934.77930049, 1239935.21745137, 1239935.65560225, 1239936.09375312, 1239936.531904, 1239936.97005488, 1239937.40820575, 1239937.84635663, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 
1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 
1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239937.84635663, 1239937.40820575, 1239936.97005488, 1239936.531904, 1239936.09375312, 1239935.65560225, 1239935.21745137, 1239934.77930049, 1239934.34114962, 1239933.90299874, 1239933.46484787, 1239933.02669699, 1239932.58854611, 1239932.15039524, 1239931.71224436, 1239931.27409348, 1239930.83594261, 1239930.39779173, 1239929.95964086, 1239929.52148998, 1239929.0833391, 1239928.64518823, 1239928.20703735, 1239927.76888647, 1239927.3307356, 
1239926.89258472, 1239926.45443384, 1239926.01628297, 1239925.57813209, 1239925.13998122, 1239924.70183034, 1239924.26367946, 1239923.82552859, 1239923.38737771, 1239922.94922683, 1239922.51107596, 1239922.07292508, 1239921.63477421, 1239921.19662333, 1239920.75847245, 1239920.32032158, 1239919.8821707, 1239919.44401982, 1239919.00586895, 1239918.56771807, 1239918.12956719, 1239917.69141632, 1239917.25326544, 1239916.81511457, 1239916.37696369, 1239915.93881281, 1239915.50066194, 1239915.06251106, 
1239914.62436018, 1239914.18620931, 1239913.74805843, 1239913.30990756, 1239912.87175668, 1239912.4336058, 1239911.99545493, 1239911.55730405, 1239911.11915317, 1239910.6810023, 1239910.24285142, 1239909.80470054, 1239909.36654967, 1239908.92839879, 1239908.49024792, 1239908.05209704, 1239907.61394616, 1239907.17579529, 1239906.73764441, 1239906.29949353, 1239905.86134266, 1239905.42319178, 1239904.98504091, 1239904.54689003, 1239904.10873915, 1239903.67058828, 1239903.2324374, 1239902.79428652, 
1239902.35613565, 1239901.91798477, 1239901.91798477, 1239901.47983389, 1239901.04168302, 1239901.04168302, 1239900.60353214, 1239900.60353214, 1239900.60353214, 1239900.16538127, 1239899.72723039, 1239899.72723039, 1239899.72723039, 1239899.28907951, 1239899.28907951, 1239898.85092864, 1239898.85092864, 1239898.41277776, 1239898.41277776, 1239897.97462688, 1239897.97462688, 1239897.97462688, 1239897.53647601, 1239897.53647601, 1239897.53647601, 1239897.09832513, 1239897.09832513, 1239897.09832513, 
1239897.09832513, 1239897.09832513, 1239896.66017426, 1239896.66017426, 1239896.66017426, 1239896.66017426, 1239896.66017426, 1239896.22202338, 1239896.22202338, 1239896.22202338, 1239895.7838725, 1239895.7838725, 1239895.7838725, 1239895.34572163, 1239894.90757075, 1239894.90757075, 1239894.90757075, 1239894.46941987, 1239894.46941987, 1239894.031269, 1239894.031269, 1239893.59311812, 1239893.15496724, 1239893.15496724, 1239892.71681637, 1239892.71681637, 1239892.71681637, 1239892.27866549, 1239892.27866549, 
1239892.27866549, 1239892.27866549, 1239892.27866549, 1239892.27866549, 1239892.27866549, 1239892.71681637, 1239893.15496724, 1239893.59311812, 1239894.031269, 1239894.46941987, 1239894.90757075, 1239895.34572163, 1239895.7838725, 1239896.22202338, 1239896.66017426, 1239897.09832513, 1239933.02669699, 1239932.58854611, 1239932.58854611, 1239933.02669699, 1239933.02669699, 1239917.69141632, 1239918.12956719, 1239918.56771807, 1239919.00586895, 1239919.44401982, 1239919.8821707, 1239920.32032158, 1239920.75847245, 
1239921.19662333, 1239921.63477421, 1239922.07292508, 1239922.51107596, 1239922.94922683, 1239923.38737771, 1239923.82552859, 1239924.26367946, 1239924.70183034, 1239925.13998122, 1239925.57813209, 1239926.01628297, 1239926.45443384, 1239926.89258472, 1239927.3307356, 1239927.76888647, 1239928.20703735, 1239928.64518823, 1239929.0833391, 1239929.52148998, 1239929.95964086, 1239930.39779173, 1239930.83594261, 1239931.27409348, 1239931.71224436, 1239932.15039524, 1239932.58854611, 1239933.02669699, 
1239933.46484787, 1239933.90299874, 1239934.34114962, 1239934.77930049, 1239935.21745137, 1239935.65560225, 1239936.09375312, 1239936.531904, 1239936.97005488, 1239937.40820575, 1239937.84635663, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 
1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 
1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 
1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239938.2845075, 1239937.84635663, 1239937.84635663, 1239937.40820575, 1239937.40820575, 1239936.97005488, 1239936.97005488, 1239936.531904, 1239936.531904, 1239936.09375312, 1239935.65560225, 1239935.21745137, 1239935.21745137, 1239934.77930049, 1239934.34114962, 1239934.34114962, 1239933.90299874, 1239933.46484787, 1239933.02669699, 1239933.02669699, 1239932.58854611, 1239932.15039524, 1239932.15039524, 1239931.71224436, 1239931.71224436, 
1239931.27409348, 1239931.27409348, 1239930.83594261, 1239930.83594261, 1239930.39779173, 1239930.39779173, 1239930.39779173, 1239929.95964086, 1239929.95964086, 1239929.52148998, 1239929.52148998, 1239929.0833391, 1239929.0833391, 1239928.64518823, 1239928.64518823, 1239928.20703735, 1239928.20703735, 1239927.76888647, 1239927.3307356, 1239927.3307356, 1239926.89258472, 1239926.89258472, 1239926.89258472, 1239926.45443384, 1239926.01628297, 1239926.01628297, 1239925.57813209, 1239925.13998122, 1239925.13998122, 
1239924.70183034, 1239924.70183034, 1239924.26367946, 1239923.82552859, 1239923.82552859, 1239923.38737771, 1239923.38737771, 1239922.94922683, 1239922.51107596, 1239922.07292508, 1239922.07292508, 1239921.63477421, 1239921.63477421, 1239921.19662333, 1239920.75847245, 1239920.75847245, 1239920.32032158, 1239920.32032158, 1239919.8821707, 1239919.8821707, 1239919.44401982, 1239919.00586895, 1239919.00586895, 1239918.56771807, 1239918.56771807, 1239918.12956719, 1239918.12956719, 1239917.69141632, 
1239917.69141632, 1239917.69141632, 1239917.25326544, 1239917.25326544, 1239917.25326544, 1239916.81511457, 1239916.81511457, 1239916.81511457, 1239916.81511457, 1239916.37696369, 1239916.37696369, 1239916.37696369, 1239915.93881281, 1239915.93881281, 1239915.93881281, 1239915.50066194, 1239915.50066194, 1239915.50066194, 1239915.06251106, 1239915.06251106, 1239915.06251106, 1239914.62436018, 1239914.62436018, 1239914.62436018, 1239914.18620931, 1239914.18620931, 1239914.18620931, 1239914.18620931, 
1239913.74805843, 1239913.74805843, 1239913.74805843, 1239913.30990756, 1239913.30990756, 1239913.30990756, 1239912.87175668, 1239912.4336058, 1239912.4336058, 1239911.99545493, 1239911.99545493, 1239911.55730405, 1239911.55730405, 1239911.11915317, 1239911.11915317, 1239910.6810023, 1239910.6810023, 1239910.6810023, 1239910.24285142, 1239910.24285142, 1239909.80470054, 1239909.80470054, 1239909.36654967, 1239909.36654967, 1239908.92839879, 1239908.92839879, 1239908.92839879, 1239908.49024792, 1239908.49024792, 
1239908.05209704, 1239907.61394616, 1239907.61394616, 1239907.17579529, 1239907.17579529, 1239907.17579529, 1239906.73764441, 1239906.29949353, 1239906.29949353, 1239905.86134266, 1239905.86134266, 1239905.42319178, 1239905.42319178, 1239904.98504091, 1239904.98504091, 1239904.54689003, 1239904.54689003, 1239904.10873915, 1239903.67058828, 1239903.67058828, 1239903.67058828, 1239903.2324374, 1239902.79428652, 1239902.79428652, 1239902.35613565, 1239902.35613565, 1239902.79428652, 1239903.2324374, 
1239903.67058828, 1239904.10873915, 1239904.54689003, 1239904.98504091, 1239905.42319178, 1239905.86134266, 1239906.29949353, 1239906.73764441, 1239907.17579529, 1239907.61394616, 1239908.05209704, 1239908.49024792, 1239908.92839879, 1239909.36654967, 1239909.80470054, 1239910.24285142, 1239910.6810023, 1239911.11915317, 1239911.55730405, 1239911.99545493, 1239912.4336058, 1239912.87175668, 1239913.30990756, 1239913.74805843, 1239914.18620931, 1239914.62436018, 1239915.06251106, 1239915.50066194, 
1239915.93881281, 1239916.37696369, 1239916.81511457, 1239917.25326544, 1239917.69141632, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 
1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.72265838, 1239939.16080926, 1239939.59896013, 1239940.03711101, 1239940.47526189, 1239940.91341276, 1239941.35156364, 1239941.78971452, 1239942.22786539, 1239942.66601627, 1239943.10416714, 1239943.54231802, 1239943.9804689, 1239944.41861977, 1239944.85677065, 1239945.29492153, 1239945.7330724, 1239946.17122328, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 
1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 
1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.17122328, 1239945.7330724, 1239945.29492153, 1239944.85677065, 1239944.41861977, 1239943.9804689, 1239943.54231802, 1239943.10416714, 1239942.66601627, 1239942.22786539, 1239941.78971452, 1239941.35156364, 1239940.91341276, 1239940.47526189, 1239940.03711101, 1239939.59896013, 1239939.16080926, 1239938.72265838, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 
1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 
1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 
1239938.28450751, 1239938.28450751, 1239938.72265838, 1239938.72265838, 1239938.72265838, 1239939.16080926, 1239939.59896013, 1239939.59896013, 1239939.59896013, 1239940.03711101, 1239940.03711101, 1239940.03711101, 1239940.47526189, 1239940.47526189, 1239940.91341276, 1239940.91341276, 1239940.91341276, 1239941.35156364, 1239941.35156364, 1239941.35156364, 1239941.78971452, 1239941.78971452, 1239941.78971452, 1239941.78971452, 1239941.78971452, 1239942.22786539, 1239942.22786539, 1239942.22786539, 
1239942.66601627, 1239942.66601627, 1239942.66601627, 1239943.10416714, 1239943.10416714, 1239943.54231802, 1239943.9804689, 1239943.9804689, 1239944.41861977, 1239944.41861977, 1239944.85677065, 1239945.29492153, 1239945.29492153, 1239945.29492153, 1239945.7330724, 1239945.7330724, 1239946.17122328, 1239946.17122328, 1239946.17122328, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 
1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 
1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 
1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.60937415, 1239946.17122328, 1239945.7330724, 1239945.29492153, 1239944.85677065, 1239944.41861977, 1239943.9804689, 1239943.54231802, 1239943.10416714, 1239942.66601627, 1239942.22786539, 1239941.78971452, 
1239941.35156364, 1239940.91341276, 1239940.47526189, 1239940.03711101, 1239939.59896013, 1239939.16080926, 1239938.72265838, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239938.28450751, 1239947.04752503, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 
1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 
1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 
1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239946.60937416, 1239947.04752503, 1239947.48567591, 1239947.92382678, 1239948.36197766, 1239948.80012854, 1239949.23827941, 1239949.23827941, 1239949.67643029, 1239950.11458117, 1239950.55273204, 1239950.99088292, 1239951.42903379, 1239951.86718467, 1239952.30533555, 
1239952.74348642, 1239953.1816373, 1239953.61978818, 1239954.05793905, 1239954.49608993, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 1239954.9342408, 
